הגרלה,תאריך,1,2,3,4,5,6,המספר החזק/נוסף,מספר_זוכים_לוטו,מספר_זוכים_דאבל_לוטו
1067,12-07-11,1,2,9,21,22,36,3,0,0
1068,09-07-11,3,11,15,17,22,23,1,0,0
1069,05-07-11,1,6,19,23,33,37,3,1,0
1070,02-07-11,4,11,17,24,25,30,3,0,0
1071,28-06-11,21,24,30,32,36,37,4,1,0
1072,25-06-11,6,10,16,20,23,30,1,0,1
1073,21-06-11,5,16,19,25,28,34,2,0,0
1074,18-06-11,4,16,19,29,30,32,6,0,0
1075,14-06-11,1,3,4,18,24,26,3,0,0
1076,11-06-11,2,8,12,17,26,35,7,0,0
1077,08-06-11,8,11,13,16,32,37,7,0,0
1078,04-06-11,5,9,12,16,20,26,1,0,0
1079,31-05-11,2,9,20,22,23,33,2,0,0
1080,28-05-11,6,10,16,19,27,32,5,0,0
1081,24-05-11,7,12,18,23,34,36,4,1,0
1082,21-05-11,2,16,17,31,35,36,5,0,0
1083,17-05-11,3,12,15,16,27,34,2,0,0
1084,14-05-11,10,16,21,23,35,37,7,0,0
1085,11-05-11,4,8,12,14,22,24,4,0,1
1086,07-05-11,1,12,14,20,21,29,2,0,0
1087,03-05-11,5,11,13,14,34,36,4,1,0
1088,30-04-11,3,4,19,23,27,33,6,0,0
1089,27-04-11,3,14,17,24,30,35,4,0,0
1090,23-04-11,10,14,19,20,23,34,5,0,0
1091,20-04-11,12,13,15,26,28,36,4,0,0
1092,16-04-11,7,8,11,13,15,28,1,0,0
1093,12-04-11,5,12,17,19,24,34,2,0,0
1094,09-04-11,6,16,18,22,26,31,7,0,0
1095,05-04-11,5,6,8,12,29,35,7,0,0
1096,02-04-11,6,14,16,19,21,30,2,0,0
1097,29-03-11,6,13,21,23,24,29,1,0,0
1098,26-03-11,8,12,13,19,23,29,3,0,0
1099,22-03-11,4,5,7,8,15,33,7,0,0
1100,19-03-11,8,10,17,19,24,32,3,0,0
1101,15-03-11,4,11,18,19,22,28,2,0,0
1102,12-03-11,3,7,14,17,18,20,1,1,0
1103,08-03-11,2,7,8,9,13,28,3,0,0
1104,05-03-11,2,17,19,21,26,31,6,1,0
1105,01-03-11,13,20,25,28,33,35,8,0,0
1106,26-02-11,19,23,24,28,29,33,5,0,0
1107,22-02-11,1,9,10,11,15,21,1,0,0
1108,19-02-11,1,10,12,17,26,30,1,0,0
1109,15-02-11,10,16,19,24,27,32,4,0,0
1110,12-02-11,1,4,18,20,26,31,2,1,0
1111,08-02-11,3,7,9,18,30,35,3,0,0
1112,05-02-11,7,20,24,26,34,36,5,0,0
1113,01-02-11,8,12,21,31,33,34,1,0,1
1114,29-01-11,7,10,12,13,30,36,7,0,0
1115,25-01-11,5,7,21,25,36,37,6,0,0
1116,22-01-11,4,11,13,20,29,33,5,0,0
1117,18-01-11,6,7,12,22,26,37,7,0,0
1118,15-01-11,7,12,16,22,25,28,7,1,0
1119,11-01-11,5,21,25,26,29,37,7,0,0
1120,08-01-11,3,11,29,32,33,35,6,0,0
1121,04-01-11,4,13,21,24,26,31,7,1,0
1122,01-01-11,2,13,14,19,31,35,1,0,0
1123,28-12-10,2,9,10,22,31,37,8,1,0
1124,25-12-10,7,8,10,16,28,35,7,0,0
1125,21-12-10,6,8,10,20,22,36,5,0,0
1126,18-12-10,2,5,6,9,17,35,1,0,0
1127,14-12-10,3,8,11,19,21,32,1,0,0
1128,11-12-10,5,8,19,23,28,36,2,0,0
1129,07-12-10,3,7,11,16,17,36,1,0,0
1130,04-12-10,3,11,12,20,27,34,5,0,0
1131,30-11-10,12,19,23,25,28,32,1,0,0
1132,27-11-10,6,9,12,18,23,25,1,0,0
1133,23-11-10,4,9,12,16,21,31,5,0,0
1134,20-11-10,7,13,14,21,35,37,7,0,1
1135,16-11-10,11,12,14,15,32,34,8,0,0
1136,13-11-10,12,15,19,31,35,37,5,0,0
1137,09-11-10,21,22,26,29,33,36,2,0,0
1138,06-11-10,18,20,21,24,25,31,7,0,0
1139,02-11-10,2,11,24,31,35,36,2,0,0
1140,30-10-10,8,11,16,30,31,33,5,0,0
1141,26-10-10,1,11,15,17,29,32,3,0,0
1142,23-10-10,4,5,14,17,23,35,5,0,0
1143,19-10-10,8,9,21,28,32,33,8,0,0
1144,16-10-10,13,14,26,32,33,36,2,3,0
1145,12-10-10,10,17,29,32,34,35,4,0,0
1146,09-10-10,13,14,21,30,32,37,1,0,0
1147,05-10-10,3,14,24,29,30,33,6,0,0
1148,02-10-10,13,14,18,31,34,35,7,0,0
1149,28-09-10,2,14,15,16,25,35,5,0,1
1150,25-09-10,4,15,20,21,27,32,7,0,0
1151,21-09-10,13,14,26,32,33,36,1,0,0
1152,19-09-10,3,4,5,27,29,30,4,0,0
1153,14-09-10,14,16,21,22,24,35,2,0,0
1154,12-09-10,1,4,13,16,34,36,6,0,0
1155,07-09-10,4,5,16,17,30,35,5,0,0
1156,04-09-10,10,15,24,25,30,37,6,0,0
1157,31-08-10,12,13,16,18,22,36,7,0,0
1158,28-08-10,1,7,11,15,21,34,3,0,0
1159,24-08-10,3,8,11,12,25,27,3,0,0
1160,21-08-10,1,10,12,13,15,37,1,1,0
1161,17-08-10,1,7,12,14,25,30,4,0,0
1162,14-08-10,8,17,18,24,26,31,2,0,0
1163,10-08-10,12,17,18,19,21,37,3,0,0
1164,07-08-10,7,8,18,19,20,33,8,0,0
1165,03-08-10,15,19,27,28,30,31,3,0,0
1166,31-07-10,1,6,7,13,19,29,7,0,0
1167,27-07-10,1,6,9,24,35,36,5,0,0
1168,24-07-10,3,4,5,14,26,32,4,0,0
1169,20-07-10,2,9,13,20,21,24,4,0,1
1170,17-07-10,1,8,9,10,16,37,5,0,0
1171,13-07-10,6,9,20,22,27,36,4,0,0
1172,10-07-10,6,8,9,16,25,36,2,0,0
1173,06-07-10,7,9,21,23,24,27,5,0,1
1174,03-07-10,4,8,12,14,29,37,3,0,0
1175,01-07-10,3,4,6,8,15,20,3,0,0
1176,29-06-10,1,11,13,27,29,32,1,1,1
1177,26-06-10,6,10,14,16,28,31,5,0,0
1178,24-06-10,8,15,23,25,26,37,8,0,0
1179,22-06-10,2,11,16,18,22,29,1,0,0
1180,19-06-10,4,5,6,7,10,28,6,0,0
1181,15-06-10,2,6,17,20,21,30,5,0,0
1182,12-06-10,7,8,15,23,25,26,8,0,0
1183,08-06-10,11,12,23,25,28,31,1,1,0
1184,05-06-10,10,22,25,29,31,34,8,0,0
1185,03-06-10,2,10,15,26,28,34,4,0,0
1186,01-06-10,2,10,11,12,19,34,8,0,0
1187,29-05-10,1,4,17,19,27,36,5,0,0
1188,25-05-10,9,10,12,16,20,23,2,0,0
1189,22-05-10,18,19,23,24,28,31,3,0,0
1190,19-05-10,2,3,9,18,23,30,5,0,0
1191,15-05-10,4,8,14,19,35,36,4,0,0
1192,11-05-10,4,17,19,22,32,35,3,0,0
1193,08-05-10,1,10,12,19,30,32,3,0,0
1194,06-05-10,1,2,12,16,22,25,3,0,0
1195,04-05-10,9,18,31,33,34,35,7,0,0
1196,01-05-10,2,8,9,18,20,27,7,0,0
1197,27-04-10,2,3,5,8,10,14,4,1,0
1198,24-04-10,4,7,22,29,31,36,3,0,0
1199,21-04-10,6,10,23,24,28,36,4,0,0
1200,17-04-10,1,11,20,27,28,30,4,0,0
1201,13-04-10,5,11,14,15,21,32,3,0,0
1202,10-04-10,12,15,21,24,28,34,7,1,0
1203,06-04-10,2,11,18,22,31,36,2,0,0
1204,03-04-10,6,9,10,21,26,27,6,0,0
1205,30-03-10,1,5,10,22,28,30,8,0,0
1206,27-03-10,7,11,15,25,30,36,1,0,0
1207,23-03-10,8,12,21,25,27,31,2,0,0
1208,20-03-10,4,11,12,14,25,29,1,1,0
1209,16-03-10,14,15,21,27,30,32,2,0,0
1210,13-03-10,1,2,13,15,24,26,1,0,0
1211,09-03-10,7,8,9,13,20,33,1,0,0
1212,06-03-10,6,7,27,34,35,36,7,0,0
1213,02-03-10,6,11,18,25,29,33,5,0,0
1214,27-02-10,7,16,21,24,26,34,8,0,0
1215,23-02-10,13,23,25,29,31,35,2,0,0
1216,20-02-10,3,4,13,15,18,19,6,0,0
1217,16-02-10,1,2,13,24,30,32,2,0,0
1218,13-02-10,1,8,11,13,15,25,4,0,0
1219,09-02-10,11,18,24,26,31,34,6,1,0
1220,06-02-10,7,19,22,24,28,37,7,0,0
1221,02-02-10,5,13,14,15,18,30,1,0,0
1222,30-01-10,14,23,26,27,33,35,5,0,0
1223,26-01-10,2,11,14,24,28,30,1,0,0
1224,23-01-10,9,10,11,14,24,33,6,0,0
1225,19-01-10,6,9,19,25,32,33,6,0,0
1226,16-01-10,10,12,14,15,28,37,4,0,0
1227,12-01-10,2,7,9,10,12,20,4,0,0
1228,09-01-10,1,3,4,32,33,35,2,0,0
1229,05-01-10,3,6,22,32,33,36,4,0,0
1230,02-01-10,1,11,12,27,31,35,4,1,0
1231,29-12-09,7,8,12,13,29,31,8,0,0
1232,26-12-09,6,8,14,21,23,24,7,0,1
1233,22-12-09,16,19,22,24,26,28,2,0,0
1234,19-12-09,10,15,19,25,34,36,1,0,0
1235,15-12-09,9,21,22,23,25,35,7,0,0
1236,12-12-09,4,6,12,23,26,30,6,0,0
1237,08-12-09,1,6,15,20,22,24,4,0,0
1238,05-12-09,3,22,25,28,33,34,3,0,0
1239,01-12-09,1,11,13,24,29,31,8,0,0
1240,28-11-09,9,10,16,27,30,34,3,0,0
1241,24-11-09,5,6,7,24,29,33,8,0,0
1242,21-11-09,1,14,16,17,27,36,4,0,0
1243,17-11-09,2,12,13,18,28,30,4,0,0
1244,14-11-09,5,6,14,31,32,34,4,0,0
1245,10-11-09,4,17,18,22,31,32,6,0,0
1246,07-11-09,3,11,17,18,25,33,4,0,0
1247,03-11-09,3,6,9,11,25,32,7,0,0
1248,31-10-09,6,8,17,20,22,25,1,0,0
1249,27-10-09,3,10,11,23,24,25,1,0,0
1250,24-10-09,5,7,19,23,30,33,5,0,0
1251,20-10-09,8,14,25,27,31,37,3,0,0
1252,17-10-09,1,3,10,14,23,37,3,0,0
1253,13-10-09,2,11,15,19,28,36,6,0,0
1254,10-10-09,2,6,12,17,32,37,6,1,0
1255,06-10-09,3,12,20,22,25,28,8,0,0
1256,03-10-09,1,14,16,17,26,34,4,0,0
1257,29-09-09,4,8,14,21,22,34,8,0,0
1258,26-09-09,2,4,8,11,16,34,2,0,0
1259,22-09-09,2,6,8,18,21,29,8,0,0
1260,20-09-09,5,6,10,23,25,34,8,0,0
1261,15-09-09,21,23,25,30,31,33,2,1,0
1262,12-09-09,14,17,24,30,32,35,7,0,0
1263,08-09-09,8,14,20,21,28,35,1,0,0
1264,05-09-09,3,10,14,17,22,37,3,0,0
1265,01-09-09,4,8,11,16,27,31,1,0,0
1266,29-08-09,7,8,11,12,20,35,6,0,0
1267,25-08-09,6,7,14,16,17,28,8,0,0
1268,22-08-09,1,10,21,22,31,34,3,0,0
1269,18-08-09,12,17,20,22,25,30,3,0,0
1270,15-08-09,8,11,17,21,25,31,2,0,0
1271,11-08-09,7,16,20,22,32,34,8,0,0
1272,08-08-09,4,13,16,23,33,37,4,0,0
1273,06-08-09,4,5,11,28,29,34,1,0,0
1274,04-08-09,1,3,16,23,33,37,8,0,0
1275,01-08-09,3,5,20,27,33,37,1,0,0
1276,28-07-09,1,2,4,22,29,36,4,0,0
1277,25-07-09,2,3,4,17,20,26,4,0,0
1278,21-07-09,3,7,17,19,21,33,6,0,0
1279,18-07-09,6,20,30,32,34,35,7,0,0
1280,14-07-09,6,7,10,15,16,20,3,1,0
1281,11-07-09,4,17,18,24,26,37,3,1,0
1282,07-07-09,2,3,13,14,20,26,2,0,0
1283,04-07-09,8,9,14,18,22,37,5,0,0
1284,02-07-09,6,11,21,24,25,26,6,0,0
1285,30-06-09,2,11,12,21,35,36,6,0,0
1286,27-06-09,2,12,24,25,27,28,5,0,0
1287,23-06-09,6,11,13,17,26,31,7,0,0
1288,20-06-09,8,9,11,28,30,35,2,0,0
1289,18-06-09,20,27,30,32,34,37,3,0,0
1290,16-06-09,6,18,19,23,27,31,4,0,0
1291,13-06-09,2,8,10,18,21,28,2,0,0
1292,09-06-09,9,12,14,15,23,34,1,0,0
1293,06-06-09,13,23,29,31,32,34,1,0,0
1294,04-06-09,5,6,8,16,18,30,3,0,0
1295,02-06-09,6,9,12,19,27,32,4,0,0
1296,30-05-09,2,22,24,32,36,37,7,0,0
1297,26-05-09,2,5,9,17,23,33,3,0,1
1298,23-05-09,21,23,29,30,31,35,2,0,0
1299,19-05-09,4,5,10,11,30,37,4,0,0
1300,16-05-09,4,15,20,30,31,35,2,0,0
1301,12-05-09,3,6,18,26,27,34,6,0,0
1302,09-05-09,13,16,17,19,21,28,4,1,0
1303,07-05-09,7,9,28,29,36,37,1,0,0
1304,05-05-09,16,24,29,32,36,37,3,0,0
1305,02-05-09,5,11,15,20,21,26,5,0,0
1306,29-04-09,2,6,13,21,27,31,7,0,0
1307,25-04-09,1,5,6,16,27,33,3,0,0
1308,21-04-09,10,17,19,32,35,37,4,0,0
1309,18-04-09,13,16,18,25,32,33,7,1,0
1310,15-04-09,9,12,17,18,33,34,5,0,0
1311,11-04-09,4,5,10,11,20,25,5,0,0
1312,07-04-09,3,18,21,24,27,29,1,1,0
1313,04-04-09,15,17,21,35,36,37,6,0,0
1314,02-04-09,1,9,17,25,28,33,2,1,0
1315,31-03-09,2,8,21,22,33,35,4,0,0
1316,28-03-09,12,13,20,24,28,31,1,0,0
1317,24-03-09,2,8,12,21,26,28,5,0,0
1318,21-03-09,3,4,12,14,20,31,2,0,0
1319,17-03-09,7,9,10,11,20,33,3,0,0
1320,14-03-09,3,8,10,11,19,31,2,0,0
1321,10-03-09,5,11,15,28,30,34,2,0,0
1322,07-03-09,1,2,10,14,17,21,1,0,0
1323,05-03-09,1,7,10,24,28,35,1,0,0
1324,03-03-09,14,15,16,23,25,35,2,0,0
1325,28-02-09,8,14,24,28,34,35,8,0,0
1326,24-02-09,3,4,6,25,27,32,7,0,0
1327,21-02-09,12,13,17,22,30,33,5,0,0
1328,17-02-09,9,11,15,22,24,27,6,0,1
1329,14-02-09,1,8,10,16,26,30,6,0,0
1330,10-02-09,6,9,12,19,25,29,7,0,0
1331,07-02-09,1,4,5,6,19,30,8,0,0
1332,05-02-09,4,5,6,8,25,29,9,0,0
1333,03-02-09,9,13,15,17,19,32,5,0,0
1334,31-01-09,6,10,11,21,23,31,9,0,0
1335,27-01-09,3,6,7,10,23,25,7,0,0
1336,24-01-09,1,9,10,12,19,34,1,0,0
1337,20-01-09,1,5,16,19,26,33,7,1,0
1338,17-01-09,7,9,24,25,30,34,8,0,0
1339,13-01-09,2,3,11,12,20,30,4,0,0
1340,10-01-09,3,4,6,17,27,31,9,0,0
1341,06-01-09,5,24,26,27,29,30,5,0,0
1342,03-01-09,11,15,17,18,29,30,5,1,0
1343,01-01-09,2,4,13,19,29,31,7,0,0
1344,30-12-08,10,15,24,29,32,33,5,0,0
1345,27-12-08,6,8,10,18,31,32,9,0,0
1346,25-12-08,12,20,24,26,30,33,3,0,0
1347,23-12-08,1,2,15,17,19,25,7,0,0
1348,20-12-08,9,11,12,17,19,23,1,0,0
1349,16-12-08,4,11,20,22,30,32,9,0,0
1350,13-12-08,4,5,10,19,28,30,6,0,0
1351,09-12-08,5,11,12,18,26,34,5,1,0
1352,06-12-08,3,17,24,27,30,31,10,0,0
1353,04-12-08,4,7,18,21,28,30,5,0,0
1354,02-12-08,5,14,15,23,25,34,1,0,0
1355,29-11-08,3,8,13,17,22,29,8,0,0
1356,25-11-08,2,7,12,16,29,34,5,0,0
1357,22-11-08,9,15,18,22,23,24,3,0,0
1358,18-11-08,4,8,15,22,28,31,7,0,0
1359,15-11-08,4,8,25,26,29,31,4,0,0
1360,11-11-08,7,10,13,19,29,33,7,1,0
1361,08-11-08,5,19,22,27,29,34,5,0,0
1362,06-11-08,5,10,14,15,24,31,9,0,0
1363,04-11-08,2,5,11,21,24,31,3,0,0
1364,01-11-08,3,9,10,15,17,26,2,0,0
1365,30-10-08,2,6,14,26,27,30,2,0,0
1366,28-10-08,6,10,23,28,29,30,4,0,0
1367,25-10-08,1,7,8,19,24,26,4,0,0
1368,22-10-08,7,10,11,13,23,33,6,0,0
1369,18-10-08,4,8,17,18,22,32,1,0,0
1370,14-10-08,4,7,13,14,15,20,2,0,0
1371,11-10-08,9,10,20,24,26,27,7,0,0
1372,07-10-08,4,5,14,18,24,31,4,1,0
1373,04-10-08,2,9,13,16,20,23,5,1,0
1374,01-10-08,3,4,5,7,10,16,6,0,0
1375,27-09-08,3,5,9,16,18,26,2,0,0
1376,23-09-08,3,12,14,22,27,33,7,0,0
1377,20-09-08,10,14,17,26,30,33,10,0,0
1378,16-09-08,4,19,24,25,30,34,4,0,1
1379,13-09-08,2,3,5,11,13,24,2,0,0
1380,09-09-08,13,15,18,22,23,31,3,0,0
1381,06-09-08,4,9,12,24,29,33,7,0,0
1382,02-09-08,1,5,9,23,24,30,6,0,0
1383,30-08-08,13,18,25,26,31,32,1,0,0
1384,26-08-08,4,6,15,23,27,33,3,0,1
1385,23-08-08,1,2,8,10,19,22,5,0,0
1386,19-08-08,10,14,18,19,21,23,5,0,0
1387,16-08-08,12,18,19,23,28,29,3,0,0
1388,12-08-08,2,9,18,26,28,33,6,0,0
1389,08-08-08,3,8,13,20,31,33,10,0,0
1390,05-08-08,1,12,17,21,28,32,8,0,0
1391,02-08-08,1,19,20,22,28,34,4,1,0
1392,29-07-08,2,11,13,17,32,34,6,0,0
1393,26-07-08,5,15,21,22,27,29,10,0,0
1394,22-07-08,3,10,13,18,21,31,3,1,0
1395,19-07-08,12,15,17,18,26,31,9,0,0
1396,15-07-08,11,12,13,21,23,24,7,0,0
1397,12-07-08,5,8,12,16,21,25,1,0,0
1398,08-07-08,3,16,20,23,27,28,5,1,0
1399,05-07-08,3,19,25,26,32,34,10,0,0
1400,01-07-08,4,11,13,17,24,28,10,1,0
1401,28-06-08,4,7,11,14,22,25,7,1,0
1402,24-06-08,1,9,15,16,19,34,2,0,1
1403,21-06-08,2,9,13,19,23,32,3,0,1
1404,17-06-08,3,7,8,22,24,30,8,0,0
1405,14-06-08,2,4,19,27,33,34,8,0,0
1406,11-06-08,4,12,14,21,24,30,2,0,0
1407,07-06-08,1,2,17,18,32,34,6,0,0
1408,03-06-08,3,4,6,13,21,30,6,0,0
1409,31-05-08,2,8,20,25,31,32,9,0,0
1410,27-05-08,2,3,4,12,18,28,6,0,0
1411,24-05-08,1,2,16,17,20,31,3,0,0
1412,20-05-08,1,12,16,20,22,23,8,1,0
1413,17-05-08,5,9,13,24,27,31,2,0,0
1414,13-05-08,6,12,13,16,28,32,6,0,0
1415,10-05-08,6,11,18,25,29,30,8,0,0
1416,06-05-08,3,10,18,27,28,30,2,1,0
1417,03-05-08,11,18,22,24,26,29,5,2,0
1418,29-04-08,4,13,19,23,27,28,1,0,0
1419,26-04-08,1,2,3,6,7,17,6,0,0
1420,22-04-08,5,7,9,17,25,30,8,0,0
1421,18-04-08,1,5,8,14,21,23,10,0,0
1422,15-04-08,6,11,23,25,28,29,3,1,0
1423,12-04-08,3,12,19,26,29,33,8,0,0
1424,08-04-08,2,10,11,13,14,17,7,1,0
1425,05-04-08,6,9,12,18,19,31,6,1,0
1426,01-04-08,5,7,12,16,18,34,4,0,0
1427,29-03-08,5,7,9,20,26,31,9,1,0
1428,25-03-08,13,28,29,31,32,34,10,1,0
1429,22-03-08,2,4,21,26,27,33,4,0,0
1430,18-03-08,8,11,14,26,28,29,1,0,0
1431,15-03-08,5,13,17,22,25,34,7,0,0
1432,11-03-08,1,7,8,16,17,24,3,0,0
1433,08-03-08,6,19,20,21,25,32,9,0,0
1434,04-03-08,9,11,12,20,30,33,7,0,0
1435,01-03-08,5,7,15,23,27,32,4,0,0
1436,26-02-08,7,14,15,24,27,34,9,0,0
1437,23-02-08,3,4,22,23,24,26,1,0,0
1438,19-02-08,3,7,13,15,21,26,7,0,0
1439,16-02-08,3,8,14,16,17,21,3,0,0
1440,12-02-08,9,17,18,20,33,34,8,0,0
1441,09-02-08,2,12,20,24,29,31,9,1,0
1442,05-02-08,6,10,16,17,20,32,8,0,0
1443,02-02-08,2,7,8,14,21,33,2,1,1
1444,29-01-08,2,3,23,25,31,32,8,0,0
1445,26-01-08,6,14,17,26,30,32,7,0,0
1446,22-01-08,2,3,7,15,17,28,8,0,0
1447,19-01-08,7,12,17,21,25,29,2,0,0
1448,15-01-08,2,3,7,11,20,28,8,0,0
1449,12-01-08,10,12,16,28,29,31,6,1,0
1450,08-01-08,8,10,17,22,26,31,1,0,0
1451,05-01-08,4,7,11,15,18,31,9,0,0
1452,31-12-07,1,3,6,18,22,28,2,0,0
1453,29-12-07,5,15,17,23,27,30,2,0,0
1454,25-12-07,2,3,9,10,14,18,5,0,0
1455,22-12-07,2,5,14,20,22,30,8,0,0
1456,18-12-07,3,11,13,16,17,33,8,0,0
1457,15-12-07,3,4,15,17,18,33,9,0,0
1458,11-12-07,14,17,18,22,25,34,5,1,0
1459,08-12-07,5,13,25,28,32,34,6,0,0
1460,06-12-07,10,14,17,23,24,34,9,0,0
1461,04-12-07,3,14,16,23,24,31,1,0,0
1462,01-12-07,3,4,8,11,17,19,9,0,0
1463,27-11-07,1,2,7,27,29,31,3,0,0
1464,24-11-07,7,11,15,19,22,27,3,1,0
1465,20-11-07,7,11,15,20,31,33,6,0,0
1466,17-11-07,3,4,9,14,15,30,3,0,0
1467,13-11-07,3,7,11,14,23,28,4,0,0
1468,10-11-07,5,8,10,15,26,30,6,0,0
1469,06-11-07,1,19,22,25,27,32,2,0,0
1470,03-11-07,10,12,13,19,21,28,4,0,0
1471,01-11-07,3,5,15,23,28,32,7,0,0
1472,30-10-07,10,14,23,27,30,31,10,0,0
1473,27-10-07,2,5,10,11,17,22,4,0,1
1474,23-10-07,11,12,15,17,19,31,2,0,0
1475,20-10-07,4,7,9,10,24,33,8,0,0
1476,16-10-07,6,8,14,18,19,29,5,0,0
1477,13-10-07,10,14,17,21,29,30,5,0,0
1478,11-10-07,2,7,8,12,26,29,3,0,0
1479,09-10-07,5,10,12,22,32,33,1,0,0
1480,06-10-07,4,10,12,15,21,29,3,0,0
1481,02-10-07,1,2,3,5,33,34,2,0,0
1482,29-09-07,1,2,11,18,28,34,3,0,0
1483,25-09-07,1,6,7,10,26,29,6,0,0
1484,23-09-07,8,16,17,22,23,24,1,0,1
1485,18-09-07,4,16,19,28,30,32,10,1,0
1486,16-09-07,3,4,9,16,23,27,3,1,0
1487,11-09-07,3,12,15,26,33,34,10,0,0
1488,08-09-07,3,10,18,21,25,27,2,0,0
1489,06-09-07,2,6,22,31,32,33,5,0,0
1490,04-09-07,3,14,20,31,33,34,7,2,0
1491,01-09-07,1,3,8,11,20,31,9,0,0
1492,28-08-07,20,28,29,30,32,34,3,0,0
1493,25-08-07,7,13,15,22,30,32,5,0,0
1494,21-08-07,5,13,21,25,31,33,3,0,0
1495,18-08-07,6,7,12,21,28,30,8,0,0
1496,14-08-07,3,9,10,16,30,32,8,0,1
1497,11-08-07,3,7,9,15,18,29,1,0,0
1498,07-08-07,4,6,8,10,17,34,10,0,
1499,04-08-07,5,6,9,16,19,22,8,1,
1500,02-08-07,5,9,10,11,29,31,6,0,
1501,31-07-07,1,3,7,20,21,22,7,0,
1502,28-07-07,9,12,23,24,28,33,4,0,
1503,24-07-07,7,13,22,24,27,28,3,0,
1504,21-07-07,6,7,10,12,22,30,4,0,
1505,17-07-07,5,7,12,15,20,25,5,1,
1506,14-07-07,2,7,10,21,25,33,6,0,
1507,10-07-07,6,7,9,15,28,33,9,0,
1508,07-07-07,7,9,14,15,24,34,6,0,
1509,05-07-07,2,4,16,18,26,34,2,0,
1510,03-07-07,2,12,21,24,25,27,9,0,
1511,28-06-07,5,6,7,24,26,29,3,0,
1512,26-06-07,8,14,22,28,31,33,5,0,
1513,23-06-07,3,7,19,21,27,31,9,0,
1514,19-06-07,5,6,9,17,27,32,4,0,
1515,16-06-07,9,12,18,21,23,28,1,0,
1516,12-06-07,5,6,9,21,24,28,2,1,
1517,09-06-07,13,17,20,21,25,34,7,0,
1518,07-06-07,3,4,11,23,24,34,10,0,
1519,05-06-07,6,9,13,16,24,32,4,1,
1520,02-06-07,1,7,9,16,17,29,8,0,
1521,29-05-07,1,3,21,23,27,32,6,0,
1522,26-05-07,5,8,13,14,16,29,10,0,
1523,23-05-07,2,3,8,22,24,34,4,0,
1524,19-05-07,3,8,9,24,26,27,9,1,
1525,15-05-07,3,6,7,15,18,20,6,0,
1526,12-05-07,2,4,9,24,33,34,9,0,
1527,08-05-07,6,10,11,25,31,32,7,0,
1528,05-05-07,4,15,21,26,27,28,9,1,
1529,03-05-07,10,11,19,25,26,27,9,0,
1530,01-05-07,1,3,5,14,19,22,8,0,
1531,28-04-07,3,14,16,22,28,29,7,0,
1532,25-04-07,8,9,21,28,30,32,2,0,
1533,21-04-07,1,3,14,19,26,31,9,0,
1534,17-04-07,5,6,17,20,24,28,3,0,
1535,14-04-07,1,9,10,17,26,34,1,0,
1536,12-04-07,5,18,20,24,26,29,10,0,
1537,10-04-07,2,3,5,6,12,32,6,0,
1538,07-04-07,14,17,20,24,25,31,7,1,
1539,04-04-07,6,8,12,24,25,31,4,0,
1540,31-03-07,1,7,22,26,31,32,3,0,
1541,27-03-07,7,12,22,24,26,30,4,0,
1542,24-03-07,4,9,10,12,21,32,8,0,
1543,20-03-07,2,18,19,20,26,31,4,0,
1544,17-03-07,1,12,20,31,33,34,7,0,
1545,13-03-07,2,4,10,15,21,30,4,0,
1546,10-03-07,3,12,20,25,28,32,6,0,
1547,08-03-07,6,10,16,24,27,30,1,0,
1548,06-03-07,7,8,21,28,29,31,3,0,
1549,03-03-07,3,4,12,14,33,34,9,0,
1550,27-02-07,2,5,6,20,28,30,7,0,
1551,24-02-07,1,8,11,12,25,30,9,0,
1552,20-02-07,17,24,27,30,31,34,8,0,
1553,17-02-07,9,15,19,27,28,32,7,0,
1554,13-02-07,10,11,16,20,23,33,10,0,
1555,10-02-07,15,26,29,30,33,34,7,0,
1556,06-02-07,9,11,19,20,27,28,4,0,
1557,03-02-07,8,16,21,23,26,28,4,0,
1558,01-02-07,3,4,12,21,30,34,8,1,
1559,30-01-07,6,14,18,24,25,27,8,0,
1560,27-01-07,6,10,15,20,27,33,2,0,
1561,23-01-07,10,17,21,26,28,29,8,0,
1562,20-01-07,1,20,21,27,29,32,9,0,
1563,16-01-07,3,23,27,32,33,34,6,0,
1564,13-01-07,3,4,8,15,22,32,7,0,
1565,09-01-07,3,14,22,24,32,33,7,0,
1566,06-01-07,4,6,10,18,24,34,4,0,
1567,04-01-07,1,4,8,14,27,33,4,0,
1568,02-01-07,3,20,21,22,26,31,8,0,
1569,30-12-06,7,17,18,20,21,26,3,0,
1570,28-12-06,1,17,21,25,26,34,4,0,
1571,26-12-06,15,17,19,26,28,32,7,0,
1572,23-12-06,7,9,14,18,22,23,8,0,
1573,19-12-06,2,6,13,22,29,34,7,0,
1574,16-12-06,7,11,13,16,22,28,6,1,
1575,12-12-06,11,13,15,19,31,33,2,3,
1576,05-12-06,4,5,8,13,20,26,8,0,
1577,02-12-06,2,5,21,27,29,33,10,0,
1578,30-11-06,3,8,10,16,19,33,1,0,
1579,28-11-06,1,2,13,22,25,33,9,0,
1580,25-11-06,9,12,24,28,30,32,7,0,
1581,21-11-06,1,3,19,27,30,32,6,0,
1582,18-11-06,8,14,22,25,27,30,9,0,
1583,14-11-06,2,9,11,15,19,30,9,1,
1584,11-11-06,5,8,10,24,33,34,2,0,
1585,09-11-06,3,10,18,25,26,34,10,0,
